EL,NORGE,NORGE,ELEKTRISK
EK,NORGE,NORGE,ELEKTRISK
EV,NORGE,NORGE,ELEKTRISK
EB,NORGE,NORGE,ELEKTRISK
EC,NORGE,NORGE,ELEKTRISK
ED,NORGE,NORGE,ELEKTRISK
EE,NORGE,NORGE,ELEKTRISK
GA,NORGE,NORGE,GASS
HY,NORGE,NORGE,HYDROGEN
CD,NORGE,NORGE,AMBASSADE
BL,ASKER OG BÆRUM,VIKEN,GEOGRAFISK
BN,ASKER OG BÆRUM,VIKEN,GEOGRAFISK
BP,ASKER OG BÆRUM,VIKEN,GEOGRAFISK
BR,ASKER OG BÆRUM,VIKEN,GEOGRAFISK
BS,ASKER OG BÆRUM,VIKEN,GEOGRAFISK
BT,ASKER OG BÆRUM,VIKEN,GEOGRAFISK
BU,ASKER OG BÆRUM,VIKEN,GEOGRAFISK
BV,ASKER OG BÆRUM,VIKEN,GEOGRAFISK
BX,ASKER OG BÆRUM,VIKEN,GEOGRAFISK
BY,ASKER OG BÆRUM,VIKEN,GEOGRAFISK
CA,ASKER OG BÆRUM,VIKEN,GEOGRAFISK
CB,ASKER OG BÆRUM,VIKEN,GEOGRAFISK
KE,DRAMMEN,VIKEN,GEOGRAFISK
KF,DRAMMEN,VIKEN,GEOGRAFISK
KH,DRAMMEN,VIKEN,GEOGRAFISK
KJ,DRAMMEN,VIKEN,GEOGRAFISK
KK,DRAMMEN,VIKEN,GEOGRAFISK
KL,DRAMMEN,VIKEN,GEOGRAFISK
KN,DRAMMEN,VIKEN,GEOGRAFISK
KP,DRAMMEN,VIKEN,GEOGRAFISK
KR,DRAMMEN,VIKEN,GEOGRAFISK
KS,DRAMMEN,VIKEN,GEOGRAFISK
BC,DRØBAK,VIKEN,GEOGRAFISK
BD,DRØBAK,VIKEN,GEOGRAFISK
BE,DRØBAK,VIKEN,GEOGRAFISK
BF,DRØBAK,VIKEN,GEOGRAFISK
BH,DRØBAK,VIKEN,GEOGRAFISK
BJ,DRØBAK,VIKEN,GEOGRAFISK
BK,DRØBAK,VIKEN,GEOGRAFISK
KB,GOL,VIKEN,GEOGRAFISK
KC,GOL,VIKEN,GEOGRAFISK
KD,GOL,VIKEN,GEOGRAFISK
AD,HAFSLUND,VIKEN,GEOGRAFISK
AR,HAFSLUND,VIKEN,GEOGRAFISK
AS,HAFSLUND,VIKEN,GEOGRAFISK
AT,HAFSLUND,VIKEN,GEOGRAFISK
AU,HAFSLUND,VIKEN,GEOGRAFISK
AV,HAFSLUND,VIKEN,GEOGRAFISK
AW,HAFSLUND,VIKEN,GEOGRAFISK
DW,HAFSLUND,VIKEN,GEOGRAFISK
FL,HAFSLUND,VIKEN,GEOGRAFISK
ES,HAFSLUND,VIKEN,GEOGRAFISK
AA,HALDEN,VIKEN,GEOGRAFISK
AB,HALDEN,VIKEN,GEOGRAFISK
AC,HALDEN,VIKEN,GEOGRAFISK
JU,HØNEFOSS,VIKEN,GEOGRAFISK
JV,HØNEFOSS,VIKEN,GEOGRAFISK
JX,HØNEFOSS,VIKEN,GEOGRAFISK
JY,HØNEFOSS,VIKEN,GEOGRAFISK
JZ,HØNEFOSS,VIKEN,GEOGRAFISK
KA,HØNEFOSS,VIKEN,GEOGRAFISK
CV,JESSHEIM,VIKEN,GEOGRAFISK
CX,JESSHEIM,VIKEN,GEOGRAFISK
CY,JESSHEIM,VIKEN,GEOGRAFISK
CZ,JESSHEIM,VIKEN,GEOGRAFISK
CU,JESSHEIM,VIKEN,GEOGRAFISK
KT,KONGSBERG,VIKEN,GEOGRAFISK
KU,KONGSBERG,VIKEN,GEOGRAFISK
KV,KONGSBERG,VIKEN,GEOGRAFISK
KX,KONGSBERG,VIKEN,GEOGRAFISK
KY,KONGSBERG,VIKEN,GEOGRAFISK
CC,LILLESTRØM,VIKEN,GEOGRAFISK
CE,LILLESTRØM,VIKEN,GEOGRAFISK
CF,LILLESTRØM,VIKEN,GEOGRAFISK
CH,LILLESTRØM,VIKEN,GEOGRAFISK
CJ,LILLESTRØM,VIKEN,GEOGRAFISK
CK,LILLESTRØM,VIKEN,GEOGRAFISK
CL,LILLESTRØM,VIKEN,GEOGRAFISK
CN,LILLESTRØM,VIKEN,GEOGRAFISK
CP,LILLESTRØM,VIKEN,GEOGRAFISK
CR,LILLESTRØM,VIKEN,GEOGRAFISK
CS,LILLESTRØM,VIKEN,GEOGRAFISK
CT,LILLESTRØM,VIKEN,GEOGRAFISK
CU,LILLESTRØM,VIKEN,GEOGRAFISK
AX,MOSS,VIKEN,GEOGRAFISK
AY,MOSS,VIKEN,GEOGRAFISK
AZ,MOSS,VIKEN,GEOGRAFISK
BA,MOSS,VIKEN,GEOGRAFISK
AJ,MYSEN,VIKEN,GEOGRAFISK
AK,MYSEN,VIKEN,GEOGRAFISK
AL,MYSEN,VIKEN,GEOGRAFISK
AN,MYSEN,VIKEN,GEOGRAFISK
AP,MYSEN,VIKEN,GEOGRAFISK
FN,MYSEN,VIKEN,GEOGRAFISK
BW,MYSEN,VIKEN,GEOGRAFISK
AE,SARPSBORG,VIKEN,GEOGRAFISK
AF,SARPSBORG,VIKEN,GEOGRAFISK
AH,SARPSBORG,VIKEN,GEOGRAFISK
DA,OSLO,OSLO,GEOGRAFISK
DB,OSLO,OSLO,GEOGRAFISK
DC,OSLO,OSLO,GEOGRAFISK
DD,OSLO,OSLO,GEOGRAFISK
DE,OSLO,OSLO,GEOGRAFISK
DF,OSLO,OSLO,GEOGRAFISK
DH,OSLO,OSLO,GEOGRAFISK
DJ,OSLO,OSLO,GEOGRAFISK
DK,OSLO,OSLO,GEOGRAFISK
DL,OSLO,OSLO,GEOGRAFISK
DN,OSLO,OSLO,GEOGRAFISK
DP,OSLO,OSLO,GEOGRAFISK
DR,OSLO,OSLO,GEOGRAFISK
DS,OSLO,OSLO,GEOGRAFISK
DT,OSLO,OSLO,GEOGRAFISK
DU,OSLO,OSLO,GEOGRAFISK
DV,OSLO,OSLO,GEOGRAFISK
DX,OSLO,OSLO,GEOGRAFISK
DY,OSLO,OSLO,GEOGRAFISK
DZ,OSLO,OSLO,GEOGRAFISK
EA,OSLO,OSLO,GEOGRAFISK
EF,OSLO,OSLO,GEOGRAFISK
EH,OSLO,OSLO,GEOGRAFISK
EJ,OSLO,OSLO,GEOGRAFISK
EN,OSLO,OSLO,GEOGRAFISK
EP,OSLO,OSLO,GEOGRAFISK
ER,OSLO,OSLO,GEOGRAFISK
EU,OSLO,OSLO,GEOGRAFISK
HB,ELVERUM,INNLANDET,GEOGRAFISK
HC,ELVERUM,INNLANDET,GEOGRAFISK
HD,ELVERUM,INNLANDET,GEOGRAFISK
HE,ELVERUM,INNLANDET,GEOGRAFISK
HA,ELVERUM,INNLANDET,GEOGRAFISK
FZ,ELVERUM,INNLANDET,GEOGRAFISK
JR,FAGERNES,INNLANDET,GEOGRAFISK
JS,FAGERNES,INNLANDET,GEOGRAFISK
JT,FAGERNES,INNLANDET,GEOGRAFISK
JC,GJØVIK,INNLANDET,GEOGRAFISK
JD,GJØVIK,INNLANDET,GEOGRAFISK
JE,GJØVIK,INNLANDET,GEOGRAFISK
JF,GJØVIK,INNLANDET,GEOGRAFISK
JH,GJØVIK,INNLANDET,GEOGRAFISK
JJ,GJØVIK,INNLANDET,GEOGRAFISK
JK,GJØVIK,INNLANDET,GEOGRAFISK
JL,GJØVIK,INNLANDET,GEOGRAFISK
JN,GJØVIK,INNLANDET,GEOGRAFISK
JP,GJØVIK,INNLANDET,GEOGRAFISK
FS,HAMAR,INNLANDET,GEOGRAFISK
FT,HAMAR,INNLANDET,GEOGRAFISK
FU,HAMAR,INNLANDET,GEOGRAFISK
FV,HAMAR,INNLANDET,GEOGRAFISK
FX,HAMAR,INNLANDET,GEOGRAFISK
FY,HAMAR,INNLANDET,GEOGRAFISK
FZ,HAMAR,INNLANDET,GEOGRAFISK
FW,HAMAR,INNLANDET,GEOGRAFISK
ET,HAMAR,INNLANDET,GEOGRAFISK
HJ,KONGSVINGER,INNLANDET,GEOGRAFISK
HK,KONGSVINGER,INNLANDET,GEOGRAFISK
HL,KONGSVINGER,INNLANDET,GEOGRAFISK
HN,KONGSVINGER,INNLANDET,GEOGRAFISK
HP,KONGSVINGER,INNLANDET,GEOGRAFISK
HR,KONGSVINGER,INNLANDET,GEOGRAFISK
HS,LILLEHAMMER,INNLANDET,GEOGRAFISK
HT,LILLEHAMMER,INNLANDET,GEOGRAFISK
HU,LILLEHAMMER,INNLANDET,GEOGRAFISK
HV,LILLEHAMMER,INNLANDET,GEOGRAFISK
HX,LILLEHAMMER,INNLANDET,GEOGRAFISK
FB,LILLEHAMMER,INNLANDET,GEOGRAFISK
HZ,OTTA,INNLANDET,GEOGRAFISK
JA,OTTA,INNLANDET,GEOGRAFISK
JB,OTTA,INNLANDET,GEOGRAFISK
HF,TYNSET,INNLANDET,GEOGRAFISK
HH,TYNSET,INNLANDET,GEOGRAFISK
KZ,HORTEN,VESTFOLD OG TELEMARK,GEOGRAFISK
LA,HORTEN,VESTFOLD OG TELEMARK,GEOGRAFISK
LB,HORTEN,VESTFOLD OG TELEMARK,GEOGRAFISK
LC,HORTEN,VESTFOLD OG TELEMARK,GEOGRAFISK
LD,HORTEN,VESTFOLD OG TELEMARK,GEOGRAFISK
LS,LARVIK,VESTFOLD OG TELEMARK,GEOGRAFISK
LT,LARVIK,VESTFOLD OG TELEMARK,GEOGRAFISK
LU,LARVIK,VESTFOLD OG TELEMARK,GEOGRAFISK
LV,LARVIK,VESTFOLD OG TELEMARK,GEOGRAFISK
LX,LARVIK,VESTFOLD OG TELEMARK,GEOGRAFISK
LZ,LARVIK,VESTFOLD OG TELEMARK,GEOGRAFISK
NA,LARVIK,VESTFOLD OG TELEMARK,GEOGRAFISK
NB,LARVIK,VESTFOLD OG TELEMARK,GEOGRAFISK
NC,LARVIK,VESTFOLD OG TELEMARK,GEOGRAFISK
NV,NOTODDEN,VESTFOLD OG TELEMARK,GEOGRAFISK
NX,NOTODDEN,VESTFOLD OG TELEMARK,GEOGRAFISK
NY,NOTODDEN,VESTFOLD OG TELEMARK,GEOGRAFISK
NZ,NOTODDEN,VESTFOLD OG TELEMARK,GEOGRAFISK
PA,RJUKAN,VESTFOLD OG TELEMARK,GEOGRAFISK
PB,RJUKAN,VESTFOLD OG TELEMARK,GEOGRAFISK
LY,SANDEFJORD,VESTFOLD OG TELEMARK,GEOGRAFISK
NA,SANDEFJORD,VESTFOLD OG TELEMARK,GEOGRAFISK
ND,SKIEN,VESTFOLD OG TELEMARK,GEOGRAFISK
NE,SKIEN,VESTFOLD OG TELEMARK,GEOGRAFISK
NF,SKIEN,VESTFOLD OG TELEMARK,GEOGRAFISK
NH,SKIEN,VESTFOLD OG TELEMARK,GEOGRAFISK
NJ,SKIEN,VESTFOLD OG TELEMARK,GEOGRAFISK
NK,SKIEN,VESTFOLD OG TELEMARK,GEOGRAFISK
NL,SKIEN,VESTFOLD OG TELEMARK,GEOGRAFISK
NN,SKIEN,VESTFOLD OG TELEMARK,GEOGRAFISK
NP,SKIEN,VESTFOLD OG TELEMARK,GEOGRAFISK
NR,SKIEN,VESTFOLD OG TELEMARK,GEOGRAFISK
NT,SKIEN,VESTFOLD OG TELEMARK,GEOGRAFISK
NU,SKIEN,VESTFOLD OG TELEMARK,GEOGRAFISK
LH,TØNSBERG,VESTFOLD OG TELEMARK,GEOGRAFISK
LJ,TØNSBERG,VESTFOLD OG TELEMARK,GEOGRAFISK
LK,TØNSBERG,VESTFOLD OG TELEMARK,GEOGRAFISK
LL,TØNSBERG,VESTFOLD OG TELEMARK,GEOGRAFISK
LN,TØNSBERG,VESTFOLD OG TELEMARK,GEOGRAFISK
LP,TØNSBERG,VESTFOLD OG TELEMARK,GEOGRAFISK
LR,TØNSBERG,VESTFOLD OG TELEMARK,GEOGRAFISK
LD,TØNSBERG,VESTFOLD OG TELEMARK,GEOGRAFISK
PC,ARENDAL,AGDER,GEOGRAFISK
PD,ARENDAL,AGDER,GEOGRAFISK
PE,ARENDAL,AGDER,GEOGRAFISK
PF,ARENDAL,AGDER,GEOGRAFISK
PH,ARENDAL,AGDER,GEOGRAFISK
PJ,ARENDAL,AGDER,GEOGRAFISK
PK,ARENDAL,AGDER,GEOGRAFISK
RA,FLEKKEFJORD,AGDER,GEOGRAFISK
RB,FLEKKEFJORD,AGDER,GEOGRAFISK
PN,KRISTIANSAND,AGDER,GEOGRAFISK
PP,KRISTIANSAND,AGDER,GEOGRAFISK
PR,KRISTIANSAND,AGDER,GEOGRAFISK
PS,KRISTIANSAND,AGDER,GEOGRAFISK
PT,KRISTIANSAND,AGDER,GEOGRAFISK
PU,KRISTIANSAND,AGDER,GEOGRAFISK
PV,KRISTIANSAND,AGDER,GEOGRAFISK
PW,KRISTIANSAND,AGDER,GEOGRAFISK
PX,MANDAL,AGDER,GEOGRAFISK
PY,MANDAL,AGDER,GEOGRAFISK
PZ,MANDAL,AGDER,GEOGRAFISK
RC,MANDAL,AGDER,GEOGRAFISK
RD,MANDAL,AGDER,GEOGRAFISK
PL,SETESDAL,AGDER,GEOGRAFISK
LF,SETESDAL,AGDER,GEOGRAFISK
RZ,EGERSUND,ROGALAND,GEOGRAFISK
SA,EGERSUND,ROGALAND,GEOGRAFISK
SB,EGERSUND,ROGALAND,GEOGRAFISK
SC,HAUGESUND,ROGALAND,GEOGRAFISK
SD,HAUGESUND,ROGALAND,GEOGRAFISK
SE,HAUGESUND,ROGALAND,GEOGRAFISK
SF,HAUGESUND,ROGALAND,GEOGRAFISK
SH,HAUGESUND,ROGALAND,GEOGRAFISK
SJ,HAUGESUND,ROGALAND,GEOGRAFISK
SK,HAUGESUND,ROGALAND,GEOGRAFISK
SL,HAUGESUND,ROGALAND,GEOGRAFISK
RE,STAVANGER,ROGALAND,GEOGRAFISK
RF,STAVANGER,ROGALAND,GEOGRAFISK
RH,STAVANGER,ROGALAND,GEOGRAFISK
RJ,STAVANGER,ROGALAND,GEOGRAFISK
RK,STAVANGER,ROGALAND,GEOGRAFISK
RL,STAVANGER,ROGALAND,GEOGRAFISK
RN,STAVANGER,ROGALAND,GEOGRAFISK
RP,STAVANGER,ROGALAND,GEOGRAFISK
RR,STAVANGER,ROGALAND,GEOGRAFISK
RS,STAVANGER,ROGALAND,GEOGRAFISK
RT,STAVANGER,ROGALAND,GEOGRAFISK
RU,STAVANGER,ROGALAND,GEOGRAFISK
RV,STAVANGER,ROGALAND,GEOGRAFISK
RX,STAVANGER,ROGALAND,GEOGRAFISK
RY,STAVANGER,ROGALAND,GEOGRAFISK
RW,STAVANGER,ROGALAND,GEOGRAFISK
SN,BERGEN,VESTLAND,GEOGRAFISK
SP,BERGEN,VESTLAND,GEOGRAFISK
SR,BERGEN,VESTLAND,GEOGRAFISK
SS,BERGEN,VESTLAND,GEOGRAFISK
ST,BERGEN,VESTLAND,GEOGRAFISK
SU,BERGEN,VESTLAND,GEOGRAFISK
SV,BERGEN,VESTLAND,GEOGRAFISK
SX,BERGEN,VESTLAND,GEOGRAFISK
SY,BERGEN,VESTLAND,GEOGRAFISK
SZ,BERGEN,VESTLAND,GEOGRAFISK
TA,BERGEN,VESTLAND,GEOGRAFISK
TB,BERGEN,VESTLAND,GEOGRAFISK
TC,BERGEN,VESTLAND,GEOGRAFISK
TD,BERGEN,VESTLAND,GEOGRAFISK
TE,BERGEN,VESTLAND,GEOGRAFISK
HW,BERGEN,VESTLAND,GEOGRAFISK
TV,FØRDE,VESTLAND,GEOGRAFISK
TX,FØRDE,VESTLAND,GEOGRAFISK
TY,FØRDE,VESTLAND,GEOGRAFISK
TZ,FØRDE,VESTLAND,GEOGRAFISK
UA,NORDFJORDEID,VESTLAND,GEOGRAFISK
UB,NORDFJORDEID,VESTLAND,GEOGRAFISK
TS,ODDA,VESTLAND,GEOGRAFISK
TT,ODDA,VESTLAND,GEOGRAFISK
TU,ODDA,VESTLAND,GEOGRAFISK
UC,SOGNDAL,VESTLAND,GEOGRAFISK
UD,SOGNDAL,VESTLAND,GEOGRAFISK
TL,STORD,VESTLAND,GEOGRAFISK
TN,STORD,VESTLAND,GEOGRAFISK
TP,STORD,VESTLAND,GEOGRAFISK
TR,STORD,VESTLAND,GEOGRAFISK
TF,VOSS,VESTLAND,GEOGRAFISK
TH,VOSS,VESTLAND,GEOGRAFISK
TJ,VOSS,VESTLAND,GEOGRAFISK
TK,VOSS,VESTLAND,GEOGRAFISK
UX,KRISTIANSUND,MØRE OG ROMSDAL,GEOGRAFISK
UY,KRISTIANSUND,MØRE OG ROMSDAL,GEOGRAFISK
UZ,KRISTIANSUND,MØRE OG ROMSDAL,GEOGRAFISK
VA,KRISTIANSUND,MØRE OG ROMSDAL,GEOGRAFISK
UR,MOLDE,MØRE OG ROMSDAL,GEOGRAFISK
US,MOLDE,MØRE OG ROMSDAL,GEOGRAFISK
UT,MOLDE,MØRE OG ROMSDAL,GEOGRAFISK
UU,MOLDE,MØRE OG ROMSDAL,GEOGRAFISK
UV,MOLDE,MØRE OG ROMSDAL,GEOGRAFISK
VB,SUNNDALSØRA,MØRE OG ROMSDAL,GEOGRAFISK
VC,SUNNDALSØRA,MØRE OG ROMSDAL,GEOGRAFISK
UN,ØRSTA,MØRE OG ROMSDAL,GEOGRAFISK
UP,ØRSTA,MØRE OG ROMSDAL,GEOGRAFISK
BB,ØRSTA,MØRE OG ROMSDAL,GEOGRAFISK
UE,ÅLESUND,MØRE OG ROMSDAL,GEOGRAFISK
UF,ÅLESUND,MØRE OG ROMSDAL,GEOGRAFISK
UH,ÅLESUND,MØRE OG ROMSDAL,GEOGRAFISK
UJ,ÅLESUND,MØRE OG ROMSDAL,GEOGRAFISK
UK,ÅLESUND,MØRE OG ROMSDAL,GEOGRAFISK
UL,ÅLESUND,MØRE OG ROMSDAL,GEOGRAFISK
XA,BREKSTAD,TRØNDELAG,GEOGRAFISK
XB,BREKSTAD,TRØNDELAG,GEOGRAFISK
XC,BREKSTAD,TRØNDELAG,GEOGRAFISK
XK,LEVANGER,TRØNDELAG,GEOGRAFISK
XL,LEVANGER,TRØNDELAG,GEOGRAFISK
VW,LEVANGER,TRØNDELAG,GEOGRAFISK
XR,NAMSOS,TRØNDELAG,GEOGRAFISK
XS,NAMSOS,TRØNDELAG,GEOGRAFISK
XT,NAMSOS,TRØNDELAG,GEOGRAFISK
XU,NAMSOS,TRØNDELAG,GEOGRAFISK
VX,ORKDAL,TRØNDELAG,GEOGRAFISK
VY,ORKDAL,TRØNDELAG,GEOGRAFISK
VZ,ORKDAL,TRØNDELAG,GEOGRAFISK
XD,STEINKJER,TRØNDELAG,GEOGRAFISK
XE,STEINKJER,TRØNDELAG,GEOGRAFISK
XF,STEINKJER,TRØNDELAG,GEOGRAFISK
XH,STEINKJER,TRØNDELAG,GEOGRAFISK
XJ,STEINKJER,TRØNDELAG,GEOGRAFISK
XW,STEINKJER,TRØNDELAG,GEOGRAFISK
XN,STJØRDAL,TRØNDELAG,GEOGRAFISK
XP,STJØRDAL,TRØNDELAG,GEOGRAFISK
YW,STJØRDAL,TRØNDELAG,GEOGRAFISK
VS,STØREN,TRØNDELAG,GEOGRAFISK
VT,STØREN,TRØNDELAG,GEOGRAFISK
FP,TRONDHEIM,TRØNDELAG,GEOGRAFISK
VD,TRONDHEIM,TRØNDELAG,GEOGRAFISK
VE,TRONDHEIM,TRØNDELAG,GEOGRAFISK
VF,TRONDHEIM,TRØNDELAG,GEOGRAFISK
VH,TRONDHEIM,TRØNDELAG,GEOGRAFISK
VJ,TRONDHEIM,TRØNDELAG,GEOGRAFISK
VK,TRONDHEIM,TRØNDELAG,GEOGRAFISK
VL,TRONDHEIM,TRØNDELAG,GEOGRAFISK
VN,TRONDHEIM,TRØNDELAG,GEOGRAFISK
VP,TRONDHEIM,TRØNDELAG,GEOGRAFISK
VR,TRONDHEIM,TRØNDELAG,GEOGRAFISK
VS,TRONDHEIM,TRØNDELAG,GEOGRAFISK
VU,TRONDHEIM,TRØNDELAG,GEOGRAFISK
VV,TRONDHEIM,TRØNDELAG,GEOGRAFISK
NW,TRONDHEIM,TRØNDELAG,GEOGRAFISK
YE,BODØ,NORDLAND,GEOGRAFISK
YF,BODØ,NORDLAND,GEOGRAFISK
YH,BODØ,NORDLAND,GEOGRAFISK
YJ,BODØ,NORDLAND,GEOGRAFISK
FD,BODØ,NORDLAND,GEOGRAFISK
EZ,BODØ,NORDLAND,GEOGRAFISK
YK,FAUSKE,NORDLAND,GEOGRAFISK
YL,FAUSKE,NORDLAND,GEOGRAFISK
YA,MO I RANA,NORDLAND,GEOGRAFISK
YB,MO I RANA,NORDLAND,GEOGRAFISK
YC,MO I RANA,NORDLAND,GEOGRAFISK
YD,MO I RANA,NORDLAND,GEOGRAFISK
XV,MOSJØEN,NORDLAND,GEOGRAFISK
XX,MOSJØEN,NORDLAND,GEOGRAFISK
XY,MOSJØEN,NORDLAND,GEOGRAFISK
XZ,MOSJØEN,NORDLAND,GEOGRAFISK
FA,MOSJØEN,NORDLAND,GEOGRAFISK
YN,NARVIK,NORDLAND,GEOGRAFISK
YP,NARVIK,NORDLAND,GEOGRAFISK
YR,NARVIK,NORDLAND,GEOGRAFISK
YS,NARVIK,NORDLAND,GEOGRAFISK
YU,SORTLAND,NORDLAND,GEOGRAFISK
YV,SORTLAND,NORDLAND,GEOGRAFISK
YX,SORTLAND,NORDLAND,GEOGRAFISK
YT,SVOLVÆR,NORDLAND,GEOGRAFISK
YY,SVOLVÆR,NORDLAND,GEOGRAFISK
ZT,ALTA,TROMS OG FINNMARK,GEOGRAFISK
ZU,ALTA,TROMS OG FINNMARK,GEOGRAFISK
ZV,ALTA,TROMS OG FINNMARK,GEOGRAFISK
ZY,ALTA,TROMS OG FINNMARK,GEOGRAFISK
ZW,ALTA,TROMS OG FINNMARK,GEOGRAFISK
UW,ALTA,TROMS OG FINNMARK,GEOGRAFISK
ZD,FINNSNES,TROMS OG FINNMARK,GEOGRAFISK
ZF,FINNSNES,TROMS OG FINNMARK,GEOGRAFISK
ZJ,FINNSNES,TROMS OG FINNMARK,GEOGRAFISK
EX,FINNSNES,TROMS OG FINNMARK,GEOGRAFISK
ZX,HAMMERFEST,TROMS OG FINNMARK,GEOGRAFISK
FF,HAMMERFEST,TROMS OG FINNMARK,GEOGRAFISK
EX,HAMMERFEST,TROMS OG FINNMARK,GEOGRAFISK
YZ,HARSTAD,TROMS OG FINNMARK,GEOGRAFISK
ZA,HARSTAD,TROMS OG FINNMARK,GEOGRAFISK
ZB,HARSTAD,TROMS OG FINNMARK,GEOGRAFISK
TW,HARSTAD,TROMS OG FINNMARK,GEOGRAFISK
ZS,KIRKENES,TROMS OG FINNMARK,GEOGRAFISK
EY,KIRKENES,TROMS OG FINNMARK,GEOGRAFISK
ZZ,LAKSELV,TROMS OG FINNMARK,GEOGRAFISK
CW,LAKSELV,TROMS OG FINNMARK,GEOGRAFISK
FK,STORSLETT,TROMS OG FINNMARK,GEOGRAFISK
SW,STORSLETT,TROMS OG FINNMARK,GEOGRAFISK
ZC,TROMSØ,TROMS OG FINNMARK,GEOGRAFISK
ZE,TROMSØ,TROMS OG FINNMARK,GEOGRAFISK
ZH,TROMSØ,TROMS OG FINNMARK,GEOGRAFISK
ZK,TROMSØ,TROMS OG FINNMARK,GEOGRAFISK
ZL,TROMSØ,TROMS OG FINNMARK,GEOGRAFISK
FC,TROMSØ,TROMS OG FINNMARK,GEOGRAFISK
FR,VADSØ,TROMS OG FINNMARK,GEOGRAFISK
ZP,VADSØ,TROMS OG FINNMARK,GEOGRAFISK
ZR,VADSØ,TROMS OG FINNMARK,GEOGRAFISK
LE,VADSØ,TROMS OG FINNMARK,GEOGRAFISK
ZN,SVALBARD,TROMS OG FINNMARK,GEOGRAFISK
FH,SVALBARD,TROMS OG FINNMARK,GEOGRAFISK